[0.5347232222557068, 0.33931592106819153, -0.2142692357301712, 0.5411596894264221, 0.32789164781570435, -0.20041945576667786, 0.5444096326828003, 0.32954683899879456, -0.2004772126674652, 0.5474405288696289, 0.3310936689376831, -0.20049312710762024, 0.5321587324142456, 0.3218279182910919, -0.20110049843788147, 0.5289944410324097, 0.3194684088230133, -0.20112577080726624, 0.5257620811462402, 0.31722965836524963, -0.2011747807264328, 0.5509325861930847, 0.33756130933761597, -0.11646870523691177, 0.5191477537155151, 0.3192123770713806, -0.12020258605480194, 0.538000226020813, 0.35662171244621277, -0.18184220790863037, 0.5261585116386414, 0.3518444299697876, -0.18305905163288116, 0.5602111220359802, 0.4227495789527893, -0.08401104807853699, 0.4877287447452545, 0.40938565135002136, -0.049724869430065155, 0.5526829957962036, 0.5344369411468506, -0.06481468677520752, 0.47952932119369507, 0.5119516849517822, -0.027126720175147057, 0.5407004356384277, 0.6044625043869019, -0.13188861310482025, 0.4932223856449127, 0.5930705070495605, -0.10369811952114105, 0.5406988859176636, 0.6318261027336121, -0.15628831088542938, 0.4911515712738037, 0.6228434443473816, -0.1250845491886139, 0.5392069220542908, 0.6297597885131836, -0.1724565327167511, 0.4945533275604248, 0.6154372096061707, -0.14868509769439697, 0.5374773144721985, 0.618245005607605, -0.14022217690944672, 0.4964064061641693, 0.6046536564826965, -0.11443345248699188, 0.5343447327613831, 0.6156599521636963, -0.030437326058745384, 0.5047171115875244, 0.6140943169593811, 0.030452856793999672, 0.5341879725456238, 0.7501785159111023, -0.045054130256175995, 0.4920060634613037, 0.7402061223983765, 0.037424083799123764, 0.5390427708625793, 0.870369553565979, 0.057834189385175705, 0.4923993945121765, 0.8545666933059692, 0.17554515600204468, 0.5437048673629761, 0.8859149217605591, 0.06177004054188728, 0.49652498960494995, 0.8722035884857178, 0.1855413317680359, 0.5228627920150757, 0.9118871092796326, -0.02441241219639778, 0.46401137113571167, 0.884759247303009, 0.11491962522268295]
[0.5347242951393127, 0.3394033908843994, -0.21759557723999023, 0.5411665439605713, 0.3281308710575104, -0.20377644896507263, 0.5444155931472778, 0.3298017382621765, -0.2038329839706421, 0.5474494695663452, 0.33137547969818115, -0.20384857058525085, 0.532182514667511, 0.3220321536064148, -0.2044539749622345, 0.5290220379829407, 0.3196395933628082, -0.20448005199432373, 0.525783896446228, 0.31736961007118225, -0.20452812314033508, 0.5509148836135864, 0.33767417073249817, -0.11904343217611313, 0.5191504955291748, 0.31926998496055603, -0.12267937511205673, 0.53800368309021, 0.35676005482673645, -0.18479296565055847, 0.5262468457221985, 0.35186538100242615, -0.18599796295166016, 0.5599086284637451, 0.4205596148967743, -0.08337165415287018, 0.48786553740501404, 0.40825700759887695, -0.05190933868288994, 0.5524561405181885, 0.5322376489639282, -0.06183620169758797, 0.4794487953186035, 0.5117136836051941, -0.029274091124534607, 0.5413519144058228, 0.60368812084198, -0.1291302740573883, 0.49391046166419983, 0.5913476347923279, -0.1061486229300499, 0.541472315788269, 0.6310880184173584, -0.15329203009605408, 0.49225443601608276, 0.6202749609947205, -0.12768468260765076, 0.5405060052871704, 0.6289458274841309, -0.17025631666183472, 0.4951713979244232, 0.614575982093811, -0.15164034068584442, 0.5373760461807251, 0.6177778244018555, -0.1378488689661026, 0.4975659251213074, 0.6034973859786987, -0.11699962615966797, 0.5342543125152588, 0.6150085926055908, -0.030873607844114304, 0.5048762559890747, 0.61381596326828, 0.030887842178344727, 0.5341623425483704, 0.7501834630966187, -0.0446825847029686, 0.49288028478622437, 0.7403616905212402, 0.0382721945643425, 0.5396789312362671, 0.870471715927124, 0.05400582402944565, 0.4922294616699219, 0.8547024130821228, 0.17030271887779236, 0.5448184609413147, 0.886492908000946, 0.05744033306837082, 0.4964624047279358, 0.872725248336792, 0.17874956130981445, 0.5226672291755676, 0.9125918745994568, -0.029870927333831787, 0.4622279107570648, 0.8847476243972778, 0.10808168351650238]
[0.5344244241714478, 0.33938756585121155, -0.21663853526115417, 0.5409642457962036, 0.32813650369644165, -0.20274630188941956, 0.5442265272140503, 0.32982340455055237, -0.2028006613254547, 0.5473336577415466, 0.33142703771591187, -0.20281562209129333, 0.5319790840148926, 0.32202816009521484, -0.20332780480384827, 0.5288484692573547, 0.31964409351348877, -0.2033533751964569, 0.5256144404411316, 0.3173832297325134, -0.20340101420879364, 0.5508555769920349, 0.33792418241500854, -0.11788634955883026, 0.5191466212272644, 0.3193652331829071, -0.12133997678756714, 0.5377463698387146, 0.3568169176578522, -0.18387344479560852, 0.5260800719261169, 0.3518681526184082, -0.1850217580795288, 0.5590561628341675, 0.4202234447002411, -0.08206566423177719, 0.48833829164505005, 0.40790003538131714, -0.052159059792757034, 0.5495978593826294, 0.53169846534729, -0.06038399413228035, 0.4793837070465088, 0.5116412043571472, -0.030429672449827194, 0.5381091833114624, 0.6044257879257202, -0.12545379996299744, 0.4941861033439636, 0.5905500054359436, -0.10703891515731812, 0.53882896900177, 0.6313415765762329, -0.1495227813720703, 0.4930737614631653, 0.6191028952598572, -0.12865804135799408, 0.5383092164993286, 0.6291224360466003, -0.1658802330493927, 0.49594825506210327, 0.6143059730529785, -0.15215611457824707, 0.535834550857544, 0.6181575059890747, -0.13388510048389435, 0.498394250869751, 0.6033850312232971, -0.11769894510507584, 0.5342391133308411, 0.614979088306427, -0.030735474079847336, 0.5049089193344116, 0.6137142777442932, 0.030748862773180008, 0.5341304540634155, 0.7505912184715271, -0.04590093344449997, 0.49315157532691956, 0.7406859397888184, 0.03696269169449806, 0.5401971936225891, 0.8708588480949402, 0.05575891211628914, 0.49207162857055664, 0.8547046184539795, 0.17048801481723785, 0.5451679825782776, 0.8865986466407776, 0.05964386463165283, 0.4964788854122162, 0.8727514743804932, 0.1790868490934372, 0.5237212181091309, 0.9133127927780151, -0.02755725383758545, 0.46222034096717834, 0.8849391341209412, 0.10820885747671127]
[0.5343219637870789, 0.33919623494148254, -0.20285527408123016, 0.5408979058265686, 0.3280862271785736, -0.18922969698905945, 0.5441678762435913, 0.32977285981178284, -0.18927805125713348, 0.5473040342330933, 0.3313744068145752, -0.18928413093090057, 0.5318683385848999, 0.32199880480766296, -0.19025960564613342, 0.5287269353866577, 0.31963998079299927, -0.19028052687644958, 0.5254743695259094, 0.3173949420452118, -0.19032232463359833, 0.5508476495742798, 0.3379303514957428, -0.10712949931621552, 0.519145131111145, 0.3194696605205536, -0.11249426752328873, 0.5376353859901428, 0.3568214774131775, -0.17129163444042206, 0.5260018110275269, 0.35186201333999634, -0.17299611866474152, 0.5587900280952454, 0.42022833228111267, -0.07452153414487839, 0.48877644538879395, 0.40768200159072876, -0.04488832503557205, 0.5496311187744141, 0.5312832593917847, -0.052737943828105927, 0.4791972041130066, 0.5105283260345459, -0.02396538108587265, 0.5383433103561401, 0.6049109697341919, -0.11732888221740723, 0.4945243000984192, 0.58896803855896, -0.09973721206188202, 0.5388687252998352, 0.6314676403999329, -0.14112934470176697, 0.4938885271549225, 0.6172584295272827, -0.12122678756713867, 0.5366303324699402, 0.6287769079208374, -0.1577959954738617, 0.4970773756504059, 0.6097405552864075, -0.14408782124519348, 0.5347593426704407, 0.618053138256073, -0.12580694258213043, 0.4992690086364746, 0.6020382642745972, -0.11005741357803345, 0.5342546701431274, 0.6149569153785706, -0.030613679438829422, 0.5049118399620056, 0.6136730909347534, 0.030624929815530777, 0.5340518355369568, 0.7504817247390747, -0.04004301875829697, 0.4930996000766754, 0.7404375076293945, 0.03680417314171791, 0.5402446389198303, 0.8708617091178894, 0.05294200778007507, 0.4919545650482178, 0.8541430234909058, 0.1562524139881134, 0.5456316471099854, 0.8870715498924255, 0.05545002222061157, 0.4963565468788147, 0.8725154399871826, 0.16311457753181458, 0.5236753821372986, 0.9134320616722107, -0.031288545578718185, 0.459602028131485, 0.8846455216407776, 0.09430301189422607]
[0.5342992544174194, 0.3391735255718231, -0.20319512486457825, 0.5408517718315125, 0.3280884325504303, -0.18950536847114563, 0.5441452860832214, 0.3297739326953888, -0.18956038355827332, 0.5472992062568665, 0.3313748240470886, -0.18957200646400452, 0.5317829847335815, 0.32200315594673157, -0.19011574983596802, 0.5286461114883423, 0.3196544647216797, -0.19013847410678864, 0.5253688097000122, 0.3174302875995636, -0.19018729031085968, 0.5508791208267212, 0.3379349708557129, -0.1060994490981102, 0.5191265344619751, 0.3195767104625702, -0.10985611379146576, 0.5376312136650085, 0.35685721039772034, -0.17111073434352875, 0.5259976983070374, 0.35194945335388184, -0.17232850193977356, 0.558563232421875, 0.4202885031700134, -0.07296718657016754, 0.4891340732574463, 0.4072495698928833, -0.04272118955850601, 0.5497661828994751, 0.5319544672966003, -0.04931819438934326, 0.4792042672634125, 0.5084424018859863, -0.024506129324436188, 0.5394337177276611, 0.6047590970993042, -0.11221878230571747, 0.496997594833374, 0.5810400247573853, -0.10176341235637665, 0.5400635004043579, 0.6312035322189331, -0.1355554461479187, 0.49634629487991333, 0.6074066758155823, -0.12328840792179108, 0.538543164730072, 0.6287118196487427, -0.1523902416229248, 0.5011090636253357, 0.5920041799545288, -0.14566829800605774, 0.5353219509124756, 0.6179555058479309, -0.12071350961923599, 0.5020164251327515, 0.5883793830871582, -0.11194951832294464, 0.5343382358551025, 0.6151692867279053, -0.0306073185056448, 0.5049116015434265, 0.6135995388031006, 0.03062042035162449, 0.5332422256469727, 0.7504571676254272, -0.04509013518691063, 0.4916326403617859, 0.7403666973114014, 0.03761492669582367, 0.5395791530609131, 0.8711729049682617, 0.04641016572713852, 0.49093279242515564, 0.8541015386581421, 0.1622040718793869, 0.5446010828018188, 0.8873634338378906, 0.04933873564004898, 0.4960018992424011, 0.8721446394920349, 0.170591801404953, 0.5211475491523743, 0.9135777950286865, -0.036225639283657074, 0.45906734466552734, 0.8839833736419678, 0.10660363733768463]
[0.5342655777931213, 0.34008529782295227, -0.24355538189411163, 0.5408233404159546, 0.3284924626350403, -0.22999396920204163, 0.5441376566886902, 0.3300974667072296, -0.2300460785627365, 0.547297477722168, 0.33162304759025574, -0.23006701469421387, 0.5316809415817261, 0.3226047158241272, -0.23013730347156525, 0.5285464525222778, 0.3202614486217499, -0.2301836758852005, 0.5252687335014343, 0.31809914112091064, -0.23025016486644745, 0.5511430501937866, 0.33818814158439636, -0.14576391875743866, 0.519141435623169, 0.3206387162208557, -0.14629128575325012, 0.5376306176185608, 0.3578336834907532, -0.21118254959583282, 0.5259928703308105, 0.3535118103027344, -0.2114873230457306, 0.5622217059135437, 0.4253092408180237, -0.10877500474452972, 0.4891330599784851, 0.4078620970249176, -0.07921214401721954, 0.55535888671875, 0.5384907722473145, -0.09416331350803375, 0.4792546331882477, 0.5095007419586182, -0.06066140532493591, 0.5421119928359985, 0.6103589534759521, -0.17148169875144958, 0.4968062937259674, 0.5848060250282288, -0.14242877066135406, 0.5415211915969849, 0.6326985955238342, -0.20064234733581543, 0.49600011110305786, 0.6087029576301575, -0.16697636246681213, 0.5401067733764648, 0.6287339329719543, -0.21692435443401337, 0.5009468793869019, 0.5977374911308289, -0.19147975742816925, 0.5368727445602417, 0.6226921677589417, -0.1800806224346161, 0.5016589760780334, 0.5897572040557861, -0.153456449508667, 0.5356766581535339, 0.6161854863166809, -0.030519936233758926, 0.5043193697929382, 0.6140992641448975, 0.030541468411684036, 0.5334414839744568, 0.7504517436027527, -0.045468058437108994, 0.4857848584651947, 0.740540623664856, 0.049598049372434616, 0.5395326018333435, 0.8711742162704468, 0.06969147175550461, 0.48933371901512146, 0.8540199398994446, 0.20797698199748993, 0.5441279411315918, 0.8870935440063477, 0.07557986676692963, 0.4944259524345398, 0.8720941543579102, 0.21953034400939941, 0.5203756093978882, 0.9140440225601196, -0.01509856153279543, 0.4547204375267029, 0.8834794163703918, 0.1473657786846161]
[0.534280002117157, 0.340093195438385, -0.23959393799304962, 0.5408238768577576, 0.3285277783870697, -0.2253635823726654, 0.5441373586654663, 0.33012649416923523, -0.22541305422782898, 0.5472956895828247, 0.3316471576690674, -0.22542229294776917, 0.5316869020462036, 0.3226218521595001, -0.22679312527179718, 0.5285623669624329, 0.32028448581695557, -0.22682824730873108, 0.5252782106399536, 0.3181328773498535, -0.22688889503479004, 0.551177442073822, 0.3382262587547302, -0.1391443908214569, 0.5191522240638733, 0.3206433951854706, -0.14593610167503357, 0.5376452207565308, 0.35789939761161804, -0.2064700871706009, 0.5260044932365417, 0.3536021411418915, -0.2086145132780075, 0.5628699660301208, 0.4267576336860657, -0.10267313569784164, 0.489013135433197, 0.4079534709453583, -0.08023164421319962, 0.5565193891525269, 0.5387522578239441, -0.08450023084878922, 0.47937148809432983, 0.5094266533851624, -0.06257377564907074, 0.5469661951065063, 0.6131781935691833, -0.15900644659996033, 0.4969242215156555, 0.5848719477653503, -0.143355593085289, 0.5453378558158875, 0.6345663070678711, -0.18604198098182678, 0.4959522783756256, 0.6099393367767334, -0.16668720543384552, 0.5429311990737915, 0.6323796510696411, -0.2002953588962555, 0.5003668069839478, 0.5998142957687378, -0.1919545829296112, 0.5419437289237976, 0.6257117390632629, -0.1664012223482132, 0.5014548301696777, 0.5921986699104309, -0.15464577078819275, 0.5362473726272583, 0.6162469387054443, -0.02643733285367489, 0.5040130019187927, 0.6140205264091492, 0.026484062895178795, 0.5334550738334656, 0.7499885559082031, -0.039832547307014465, 0.48578697443008423, 0.7403660416603088, 0.0466182604432106, 0.539332389831543, 0.8712250590324402, 0.06736965477466583, 0.4884112477302551, 0.8540202379226685, 0.19475288689136505, 0.5435341000556946, 0.8871071934700012, 0.07297737896442413, 0.49418187141418457, 0.8720634579658508, 0.20454442501068115, 0.5207858085632324, 0.9141099452972412, -0.021500375121831894, 0.45513445138931274, 0.8835505247116089, 0.14412744343280792]
[0.5343465805053711, 0.34024935960769653, -0.2453276664018631, 0.5408638715744019, 0.32852908968925476, -0.23061470687389374, 0.5441843271255493, 0.3301270008087158, -0.23067739605903625, 0.5473340153694153, 0.33164480328559875, -0.23069195449352264, 0.5317085385322571, 0.32261916995048523, -0.23256568610668182, 0.5285871028900146, 0.32028427720069885, -0.2326047718524933, 0.5252960920333862, 0.31813541054725647, -0.23267094790935516, 0.5512921214103699, 0.3382124900817871, -0.14212574064731598, 0.5191399455070496, 0.32062584161758423, -0.15087029337882996, 0.5376911759376526, 0.3580942749977112, -0.21141962707042694, 0.5260613560676575, 0.35396018624305725, -0.21409709751605988, 0.5638858675956726, 0.42794185876846313, -0.0994178056716919, 0.4886994957923889, 0.41062796115875244, -0.09045228362083435, 0.5579847693443298, 0.5393474102020264, -0.0831335261464119, 0.4809715151786804, 0.5125010013580322, -0.06939803063869476, 0.5463607907295227, 0.6174743175506592, -0.15272697806358337, 0.49682188034057617, 0.5943094491958618, -0.14764896035194397, 0.5449041724205017, 0.6364895105361938, -0.1790575087070465, 0.4956575036048889, 0.6174191236495972, -0.17172940075397491, 0.5431458950042725, 0.634986162185669, -0.19573836028575897, 0.49866580963134766, 0.6163056492805481, -0.19715169072151184, 0.5414725542068481, 0.6281482577323914, -0.16136391460895538, 0.5011325478553772, 0.6033004522323608, -0.15903185307979584, 0.5378085374832153, 0.6180171370506287, -0.020305229350924492, 0.5030726194381714, 0.6141619086265564, 0.020398195832967758, 0.5338364839553833, 0.7500186562538147, -0.04509970545768738, 0.48590826988220215, 0.7403409481048584, 0.025308718904852867, 0.5370252728462219, 0.8716446757316589, 0.07406354695558548, 0.48821884393692017, 0.8544331789016724, 0.1792285144329071, 0.5381520986557007, 0.8870492577552795, 0.07994750142097473, 0.49379295110702515, 0.8721917867660522, 0.19001658260822296, 0.5215912461280823, 0.9141213297843933, -0.013635064475238323, 0.4589906334877014, 0.8839516639709473, 0.10852935165166855]
[0.5346370935440063, 0.340553879737854, -0.24130575358867645, 0.5410138368606567, 0.32852962613105774, -0.22654171288013458, 0.5442925691604614, 0.3301231861114502, -0.22660395503044128, 0.5473940968513489, 0.33162686228752136, -0.22661800682544708, 0.5318864583969116, 0.3226226270198822, -0.22881658375263214, 0.5287423133850098, 0.32028546929359436, -0.22885259985923767, 0.5254545211791992, 0.3181368410587311, -0.22891943156719208, 0.5512946844100952, 0.33816173672676086, -0.13835303485393524, 0.5191366076469421, 0.32061201333999634, -0.14853738248348236, 0.5380411148071289, 0.35824471712112427, -0.20731565356254578, 0.526358962059021, 0.3541463613510132, -0.2104402780532837, 0.5640178918838501, 0.4285646080970764, -0.09406810998916626, 0.487651526927948, 0.41061148047447205, -0.0890386551618576, 0.5582829713821411, 0.5399704575538635, -0.07816364616155624, 0.48071837425231934, 0.512873113155365, -0.07028865069150925, 0.5461562871932983, 0.6190416812896729, -0.1551409363746643, 0.49642235040664673, 0.599230170249939, -0.14925222098827362, 0.5453885197639465, 0.6374554634094238, -0.18322254717350006, 0.4949745237827301, 0.6223202347755432, -0.1740025132894516, 0.5435043573379517, 0.6360160112380981, -0.20102877914905548, 0.4972078204154968, 0.6226624250411987, -0.1996246874332428, 0.5426629185676575, 0.6288512349128723, -0.16467969119548798, 0.5001648664474487, 0.6093683838844299, -0.1606115847826004, 0.538229763507843, 0.6193790435791016, -0.019506705924868584, 0.5020636320114136, 0.6147158741950989, 0.01960722729563713, 0.5338529348373413, 0.7511526346206665, -0.04824833199381828, 0.4858858585357666, 0.7410928606987, 0.02602967619895935, 0.5347065329551697, 0.8732224106788635, 0.0723908320069313, 0.4882545471191406, 0.8551268577575684, 0.17790117859840393, 0.535108208656311, 0.8878127932548523, 0.07790378481149673, 0.49381184577941895, 0.8722505569458008, 0.1889234185218811, 0.5210727453231812, 0.9145067930221558, -0.014642208814620972, 0.4647427201271057, 0.8858793377876282, 0.10715228319168091]
[0.5346341133117676, 0.34054794907569885, -0.23851701617240906, 0.5409713983535767, 0.3283925950527191, -0.22387707233428955, 0.5442343950271606, 0.3299112319946289, -0.22393694519996643, 0.5473214387893677, 0.33128878474235535, -0.22395059466362, 0.5318210124969482, 0.32256701588630676, -0.225958913564682, 0.5286312699317932, 0.3202371895313263, -0.22599348425865173, 0.5253100395202637, 0.3180832862854004, -0.2260570079088211, 0.5511735081672668, 0.33777979016304016, -0.1372164487838745, 0.5187963843345642, 0.3204954266548157, -0.14631614089012146, 0.5380989909172058, 0.35820472240448, -0.2048216611146927, 0.5263621211051941, 0.3541278541088104, -0.20784635841846466, 0.5638848543167114, 0.42849764227867126, -0.09039551764726639, 0.4867880940437317, 0.410500168800354, -0.08542880415916443, 0.5580500364303589, 0.539922297000885, -0.06818792968988419, 0.4796248972415924, 0.5127478837966919, -0.06690642982721329, 0.5472466945648193, 0.6186386346817017, -0.15198376774787903, 0.49648603796958923, 0.5987374186515808, -0.14456680417060852, 0.5455823540687561, 0.6377707123756409, -0.18077205121517181, 0.4950433671474457, 0.6209161877632141, -0.16841615736484528, 0.5437744855880737, 0.6358696222305298, -0.19994524121284485, 0.49772876501083374, 0.6215145587921143, -0.19336281716823578, 0.5432752370834351, 0.6288717985153198, -0.16225001215934753, 0.5003135800361633, 0.6074895858764648, -0.1555473804473877, 0.5381115078926086, 0.6193525195121765, -0.020129624754190445, 0.5018871426582336, 0.614740252494812, 0.020220154896378517, 0.5338777899742126, 0.751145601272583, -0.043752171099185944, 0.48615342378616333, 0.7410016655921936, 0.029085922986268997, 0.5346213579177856, 0.872652530670166, 0.07623227685689926, 0.4874454140663147, 0.8548973202705383, 0.17775246500968933, 0.5349025130271912, 0.885675311088562, 0.08134095370769501, 0.49265798926353455, 0.872170090675354, 0.1887548565864563, 0.5210627317428589, 0.9140094518661499, -0.010871848091483116, 0.46144548058509827, 0.8858446478843689, 0.10750305652618408]
[0.5346311330795288, 0.3405053913593292, -0.2371273934841156, 0.540955662727356, 0.3282443583011627, -0.2226129025220871, 0.5442079305648804, 0.3297174572944641, -0.22266976535320282, 0.5472859144210815, 0.33101144433021545, -0.22268442809581757, 0.5317808389663696, 0.3224543631076813, -0.22443465888500214, 0.5285122394561768, 0.3201475441455841, -0.224468395113945, 0.5251157283782959, 0.3180105686187744, -0.22453029453754425, 0.5511417388916016, 0.33752599358558655, -0.13441190123558044, 0.518310010433197, 0.32023462653160095, -0.14586392045021057, 0.5381026268005371, 0.35815542936325073, -0.20354871451854706, 0.5263412594795227, 0.3540990948677063, -0.20629823207855225, 0.5637285113334656, 0.428371399641037, -0.08762939274311066, 0.48616957664489746, 0.41041746735572815, -0.08164824545383453, 0.558031439781189, 0.5395612716674805, -0.06822739541530609, 0.4793824255466461, 0.5127248764038086, -0.06257075071334839, 0.5467613935470581, 0.6183279752731323, -0.15132810175418854, 0.49660396575927734, 0.5984600186347961, -0.14049535989761353, 0.545257568359375, 0.6379056572914124, -0.17908106744289398, 0.4950017035007477, 0.6223373413085938, -0.163969486951828, 0.543510377407074, 0.6346755623817444, -0.19633415341377258, 0.4977138042449951, 0.6203774213790894, -0.18869924545288086, 0.542530357837677, 0.6266427636146545, -0.16058963537216187, 0.5003107786178589, 0.6091278791427612, -0.15143364667892456, 0.5380153059959412, 0.6192672848701477, -0.02091892436146736, 0.5019131898880005, 0.6147090792655945, 0.020999986678361893, 0.5338420867919922, 0.750951886177063, -0.0576583556830883, 0.4862311780452728, 0.7409302592277527, 0.010956738144159317, 0.5344088673591614, 0.8726415038108826, 0.057924143970012665, 0.487466961145401, 0.8545847535133362, 0.14978404343128204, 0.5347425937652588, 0.8856521844863892, 0.06266060471534729, 0.49226078391075134, 0.8719548583030701, 0.15884341299533844, 0.5220244526863098, 0.9141867756843567, -0.028644228354096413, 0.4594438970088959, 0.8858206868171692, 0.07905609905719757]
[0.5345834493637085, 0.34038883447647095, -0.23404964804649353, 0.5408704280853271, 0.32813942432403564, -0.21892520785331726, 0.5441101789474487, 0.3296146094799042, -0.21898679435253143, 0.5471607446670532, 0.33088910579681396, -0.21899457275867462, 0.531696081161499, 0.32231011986732483, -0.22037777304649353, 0.528363823890686, 0.32000911235809326, -0.2204016149044037, 0.524932324886322, 0.3178757131099701, -0.22044627368450165, 0.5509868264198303, 0.3375011086463928, -0.13105511665344238, 0.5181649923324585, 0.32009240984916687, -0.13957831263542175, 0.538067102432251, 0.3580740690231323, -0.20090711116790771, 0.5262117981910706, 0.35400745272636414, -0.20322191715240479, 0.5632911920547485, 0.4284558892250061, -0.09294027835130692, 0.48585668206214905, 0.4103395640850067, -0.06791467219591141, 0.5578962564468384, 0.5389739871025085, -0.07848385721445084, 0.47737398743629456, 0.5122000575065613, -0.04532920941710472, 0.546090304851532, 0.6156222224235535, -0.156602144241333, 0.4950641691684723, 0.5925032496452332, -0.12411116063594818, 0.544299840927124, 0.6355772614479065, -0.18447378277778625, 0.49395331740379333, 0.6189759373664856, -0.1457829624414444, 0.5410314798355103, 0.6318299770355225, -0.20030856132507324, 0.4975002408027649, 0.6115285754203796, -0.1710321605205536, 0.5403100252151489, 0.6228330731391907, -0.16485370695590973, 0.4995826184749603, 0.6049567461013794, -0.1353992223739624, 0.5370969772338867, 0.6196098327636719, -0.024827145040035248, 0.501774787902832, 0.6149129867553711, 0.02490210346877575, 0.5337759852409363, 0.7509384155273438, -0.044590629637241364, 0.4867890775203705, 0.7402016520500183, 0.04664795100688934, 0.5353724956512451, 0.8721704483032227, 0.07238969951868057, 0.4862844944000244, 0.8528071045875549, 0.1873195320367813, 0.5370917320251465, 0.8850577473640442, 0.07759766280651093, 0.4913508892059326, 0.8701604008674622, 0.1968214511871338, 0.5220352411270142, 0.9140169620513916, -0.010415062308311462, 0.45639872550964355, 0.885191798210144, 0.12437025457620621]
[0.5346140265464783, 0.3406355679035187, -0.21803510189056396, 0.5408694744110107, 0.3282538652420044, -0.20305407047271729, 0.5440970063209534, 0.3297063410282135, -0.20311236381530762, 0.5471298098564148, 0.33096158504486084, -0.20312432944774628, 0.5317195653915405, 0.32240116596221924, -0.20572321116924286, 0.5283874273300171, 0.32006213068962097, -0.20573768019676208, 0.5249534845352173, 0.317904531955719, -0.20577497780323029, 0.550696611404419, 0.3375400900840759, -0.11623545736074448, 0.518154501914978, 0.32009443640708923, -0.12976273894309998, 0.5380650758743286, 0.35809364914894104, -0.18507656455039978, 0.5263376235961914, 0.3540201783180237, -0.18909761309623718, 0.5603931546211243, 0.42840462923049927, -0.08102168142795563, 0.4858177602291107, 0.409981906414032, -0.061884909868240356, 0.5554629564285278, 0.5380861759185791, -0.055261142551898956, 0.47570523619651794, 0.5101185441017151, -0.0409664623439312, 0.5457075238227844, 0.612011194229126, -0.11871442943811417, 0.4944852888584137, 0.5891427397727966, -0.11603562533855438, 0.5435923337936401, 0.6341902613639832, -0.14247286319732666, 0.49396976828575134, 0.6176146864891052, -0.13718466460704803, 0.5407571196556091, 0.6310818791389465, -0.1593361794948578, 0.49752506613731384, 0.6069049835205078, -0.16131211817264557, 0.5386665463447571, 0.6214948296546936, -0.12719504535198212, 0.4995282292366028, 0.6008713245391846, -0.12687036395072937, 0.5356758236885071, 0.6196631789207458, -0.024623995646834373, 0.5017942786216736, 0.6152193546295166, 0.024692926555871964, 0.5335547924041748, 0.7509998083114624, -0.024232689291238785, 0.48759111762046814, 0.7405844926834106, 0.05022643879055977, 0.5369507670402527, 0.8716089725494385, 0.08833995461463928, 0.48638471961021423, 0.8522005677223206, 0.18572139739990234, 0.5399318933486938, 0.8850643634796143, 0.09315268695354462, 0.4913877844810486, 0.8695877194404602, 0.19465972483158112, 0.5220242738723755, 0.9135395288467407, 0.007285759784281254, 0.4564923644065857, 0.8848589658737183, 0.12191395461559296]
